	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 0F 00 10 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:29.545  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4D 02 54 B0 D3 6F C2 00 
	Payload: 00 01 25 40 13 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 E9 DB 27 19 04 08 F8 E2 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:29.708  [CF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 CF 02 D6 B0 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:30.640  [2A]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 2A 00 C0 B3 D3 6F C2 00 
	Payload: 03 

2013 Feb  2  16:12:30.890  [43]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 43 00 88 B4 D3 6F C2 00 
	Payload: 00 01 25 00 1A 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 E9 DB 00 48 D4 36 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:12:35.143  [EF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 EF 00 D2 C1 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:37.775  [F6]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 F6 01 0C CA D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:12:39.899  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 02 AF D0 D3 6F C2 00 
	Payload: 00 01 0F 00 11 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 98 3E 27 19 00 48 52 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:39.899  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 02 AF D0 D3 6F C2 00 
	Payload: 00 01 25 40 14 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 98 3E 27 19 00 48 52 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:40.026  [D7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 D7 02 15 D1 D3 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:40.781  [23]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 23 03 71 D3 D3 6F C2 00 
	Payload: 00 01 25 00 1B 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 98 3E 00 48 25 D4 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:12:43.275  [1C]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 1C 00 3C DB D3 6F C2 00 
	Payload: 04 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 0F 00 12 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 C9 99 27 19 04 08 19 25 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 0F 00 12 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 0F 00 12 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 0F 00 12 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 0F 00 12 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:12:55.794  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 CD 00 5B 02 D4 6F C2 00 
	Payload: 00 01 25 40 15 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 C9 99 27 19 04 08 19 25 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:12:56.026  [17]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 17 01 15 03 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:12:56.920  [69]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 69 00 E0 05 D4 6F C2 00 
	Payload: 03 

2013 Feb  2  16:12:57.175  [83]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 83 00 AC 06 D4 6F C2 00 
	Payload: 00 01 25 00 1C 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 C9 99 00 48 F4 78 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:13:01.383  [2F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 2F 03 D2 13 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:03.935  [2E]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 2E 00 CC 1B D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:13:07.184  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 01 F3 25 D4 6F C2 00 
	Payload: 00 01 0F 00 13 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 A2 71 27 19 00 48 47 CD 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:07.184  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 01 F3 25 D4 6F C2 00 
	Payload: 00 01 25 40 16 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 A2 71 27 19 00 48 47 CD 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:07.386  [87]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 87 01 95 26 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:08.041  [C9]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 C9 01 A1 28 D4 6F C2 00 
	Payload: 00 01 25 00 1D 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 A2 71 00 48 1B A1 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:13:10.465  [BB]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 BB 02 34 30 D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 0F 00 14 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 AF 5A 27 19 04 08 33 64 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 0F 00 14 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 0F 00 14 00 02 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 0F 00 14 00 03 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  48
	Header:  30 00 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 0F 00 14 00 04 80 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:23.054  [4D]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4D 03 8B 57 D4 6F C2 00 
	Payload: 00 01 25 40 17 01 00 80 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 AF 5A 27 19 04 08 33 64 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:23.228  [B7]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 B7 03 16 58 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:24.293  [1F]  0x4125  WCDMA RRC States
	RRC State = CELL_DCH (3)

	Length:  13
	Header:  0D 00 25 41 1F 00 6A 5B D4 6F C2 00 
	Payload: 03 

2013 Feb  2  16:13:24.574  [3B]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 3B 00 4B 5C D4 6F C2 00 
	Payload: 00 01 25 00 1E 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 AF 5A 00 48 0E B8 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:13:28.743  [DF]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 DF 01 52 69 D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:31.295  [DE]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 DE 02 4C 71 D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:13:35.584  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  112
	Header:  70 00 EB 11 4E 00 B3 7E D4 6F C2 00 
	Payload: 00 01 0F 00 15 00 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 9D AE 27 19 00 48 4C 90 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:35.584  [4E]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 4E 00 B3 7E D4 6F C2 00 
	Payload: 00 01 25 40 18 01 00 80 45 00 00 5C 
	         00 00 40 00 40 11 4C 8B A2 B6 50 F4 
	         8D D4 6C 87 9D AE 27 19 00 48 4C 90 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 

2013 Feb  2  16:13:35.786  [9F]  0x4125  WCDMA RRC States
	RRC State = CELL_FACH (2)

	Length:  13
	Header:  0D 00 25 41 9F 00 55 7F D4 6F C2 00 
	Payload: 02 

2013 Feb  2  16:13:39.431  [0C]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  100
	Header:  64 00 EB 11 0C 02 B9 8A D4 6F C2 00 
	Payload: 00 01 25 00 1F 01 00 80 45 00 00 5C 
	         00 00 40 00 2C 11 60 8B 8D D4 6C 87 
	         A2 B6 50 F4 27 19 9D AE 00 48 20 64 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 61 61 61 61 61 61 61 61 
	         61 61 61 61 

2013 Feb  2  16:13:41.865  [FF]  0x4125  WCDMA RRC States
	RRC State = CELL_PCH (4)

	Length:  13
	Header:  0D 00 25 41 FF 02 54 92 D4 6F C2 00 
	Payload: 04 

2013 Feb  2  16:13:54.443  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 03 A2 B9 D4 6F C2 00 
	Payload: 00 01 0F 00 16 00 00 00 45 00 04 1C 
	         00 00 40 00 40 11 48 CB A2 B6 50 F4 
	         8D D4 6C 87 C8 96 27 19 04 08 1A 28 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 

2013 Feb  2  16:13:54.444  [CD]  0x11EB  Reserved
	This packet is currently not supported.

	Length:  276
	Header:  14 01 EB 11 CD 03 A3 B9 D4 6F C2 00 
	Payload: 00 01 0F 00 16 00 01 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
	         00 00 00 00 00 00 00 00 00 00 00 00 
